GRAMMAR CHRONOLOGY GATE passages=168/168 features=29 occurrences=1268 resolved=948 carry=605 unresolved=320 future=0 final=FAIL_CLOSED
GRAMMAR CANDIDATE AUDIT v3.1 passages=168 features=29 runtime=authoritative-complete
MODAL_CAN sections=76
ADJECTIVE_TO_INFINITIVE sections=15
WANT_TO sections=53
GERUND sections=5
WOULD_LIKE sections=1
VERB_TO_INFINITIVE sections=10
SV_OO sections=11
SUPERLATIVE sections=14
MAKE_O_V sections=2
WHEN_WHILE_CLAUSE sections=13
WILL_FUTURE sections=11
MODAL_MUST sections=7
MODAL_SHOULD sections=7
IF_CLAUSE sections=4
WH_TO_INFINITIVE sections=8
COMPARATIVE sections=3
PASSIVE sections=21
BE_GOING_TO sections=1
PRESENT_PROGRESSIVE sections=7
HAVE_TO sections=4
BECAUSE_CLAUSE sections=7
MODAL_COULD sections=6
MODAL_MAY_MIGHT sections=6
PAST_PROGRESSIVE sections=2
PRESENT_PERFECT sections=12
ASK_TELL_WANT_O_TO sections=3
RELATIVE_PRONOUN sections=2
TOO_TO sections=1
ENOUGH_TO sections=1
GRAMMAR GATE resolved=948 unresolved=320 future=0 final=FAIL_CLOSED
